x	y	z
336250	3820250	-746.6111015
336750	3820250	-713.3011471
337250	3820250	-681.9781613
337750	3820250	-652.6999869
181250	3820250	1483.491897
181750	3820250	1466.022118
182250	3820250	1495.865031
182750	3820250	1411.233598
183250	3820250	1403.1361
183750	3820250	1392.504917
184250	3820250	1472.623375
184750	3820250	1423.634729
185250	3820250	1427.879405
185750	3820250	1428.478506
186250	3820250	1431.662872
186750	3820250	1452.541859
187250	3820250	1468.085727
187750	3820250	1501.025019
188250	3820250	1580.015845
188750	3820250	1627.799389
189250	3820250	1692.199661
189750	3820250	1544.923047
190250	3820250	1503.514778
190750	3820250	1499.52654
191250	3820250	1484.653196
191750	3820250	1469.937033
192250	3820250	1466.699221
192750	3820250	1467.171006
193250	3820250	1534.862543
193750	3820250	1530.649059
194250	3820250	1533.229095
194750	3820250	1532.881058
195250	3820250	1546.122597
195750	3820250	1483.180461
196250	3820250	1499.260428
196750	3820250	1623.152523
197250	3820250	1648.936645
197750	3820250	1642.413386
198250	3820250	1617.765395
198750	3820250	1601.258981
199250	3820250	1615.930961
199750	3820250	1606.338887
200250	3820250	1592.563088
200750	3820250	1589.569778
201250	3820250	1593.971807
201750	3820250	1594.382801
202250	3820250	1603.77996
202750	3820250	1607.764952
203250	3820250	1594.83902
203750	3820250	1587.550547
204250	3820250	1572.761628
204750	3820250	1581.144782
205250	3820250	1581.384107
205750	3820250	1577.489289
206250	3820250	1569.104779
206750	3820250	1560.5
207250	3820250	1562.526412
207750	3820250	1565.582249
208250	3820250	1560.812764
208750	3820250	1552.548444
209250	3820250	1557.700118
209750	3820250	1556.890954
210250	3820250	1553.786701
210750	3820250	1554.913496
211250	3820250	1557.456866
211750	3820250	1553.5
212250	3820250	1554.802757
212750	3820250	1553.5
213250	3820250	1553.207277
213750	3820250	1553.713437
214250	3820250	1554.729539
214750	3820250	1553.861951
215250	3820250	1551.934974
215750	3820250	1555.198672
216250	3820250	1557.775621
216750	3820250	1558.388511
217250	3820250	1563.325096
217750	3820250	1572.330952
218250	3820250	1578.282153
218750	3820250	1739.487856
219250	3820250	1765.597028
219750	3820250	1759.032302
220250	3820250	1622.367567
220750	3820250	1623.709753
221250	3820250	1639.4529
221750	3820250	1664.003474
222250	3820250	1662.496853
222750	3820250	1672.702658
223250	3820250	1687.026444
223750	3820250	1680.369727
224250	3820250	1667.389184
224750	3820250	1653.677585
225250	3820250	1634.799529
225750	3820250	1644.07279
226250	3820250	1796.833301
226750	3820250	1669.751813
227250	3820250	1691.179223
227750	3820250	1703.633577
228250	3820250	1728.782499
228750	3820250	1762.616065
229250	3820250	1730.679441
229750	3820250	1731.839868
230250	3820250	1740.705324
230750	3820250	1734.079527
231250	3820250	1743.279542
231750	3820250	1758.493244
232250	3820250	1781.4877
232750	3820250	1710.85726
233250	3820250	1728.754666
233750	3820250	1668.786954
234250	3820250	1740.487649
234750	3820250	1717.188171
235250	3820250	1745.297899
235750	3820250	1768.418513
236250	3820250	1716.524144
236750	3820250	1720.087309
237250	3820250	1671.328072
237750	3820250	1659.771408
238250	3820250	1620.428522
238750	3820250	1591.125084
239250	3820250	1574.03575
239750	3820250	1607.319918
240250	3820250	1571.894892
240750	3820250	1587.927972
241250	3820250	1598.16365
241750	3820250	1598.463947
242250	3820250	1609.061828
242750	3820250	1595.259966
243250	3820250	1587.788042
243750	3820250	1570.014826
244250	3820250	1534.12114
244750	3820250	1551.720538
245250	3820250	1591.207574
245750	3820250	1582.163473
246250	3820250	1596.811714
246750	3820250	1622.116265
247250	3820250	1601.178201
247750	3820250	1585.347034
248250	3820250	1522.959222
248750	3820250	1566.943546
249250	3820250	1635.848634
249750	3820250	1725.877611
250250	3820250	1712.498746
250750	3820250	1683.103101
251250	3820250	2133.048595
251750	3820250	2071.682769
252250	3820250	2063.272831
252750	3820250	1685.278315
253250	3820250	1998.830394
253750	3820250	2060.231712
254250	3820250	1993.843087
254750	3820250	2003.827279
255250	3820250	1995.89793
255750	3820250	1283.40584
256250	3820250	1273.768787
256750	3820250	1277.353547
257250	3820250	1263.236818
257750	3820250	1247.099516
258250	3820250	1251.737751
258750	3820250	1253.187943
259250	3820250	1276.558922
259750	3820250	1273.528061
260250	3820250	1259.384879
260750	3820250	1269.821296
261250	3820250	1276.729145
261750	3820250	1280.459597
262250	3820250	1272.897762
262750	3820250	1252.942325
263250	3820250	1242.77049
263750	3820250	1245.588181
264250	3820250	1313.346469
264750	3820250	1366.828783
265250	3820250	1465.391903
265750	3820250	1533.10528
266250	3820250	1497.38996
266750	3820250	1519.405454
267250	3820250	1507.158288
267750	3820250	1360.186402
268250	3820250	1343.202339
268750	3820250	1326.345101
269250	3820250	1303.004697
269750	3820250	1837.200349
270250	3820250	1896.79979
270750	3820250	1852.377819
271250	3820250	1854.231617
271750	3820250	1872.909756
272250	3820250	1814.534736
272750	3820250	1886.100332
273250	3820250	1930.393989
273750	3820250	1829.391057
274250	3820250	1875.94043
274750	3820250	1854.9167
275250	3820250	1848.5
275750	3820250	1852.923981
276250	3820250	1781.341077
276750	3820250	1794.207219
277250	3820250	1758.430283
277750	3820250	1759.803959
278250	3820250	1750.522552
278750	3820250	1739.455944
279250	3820250	1728.600869
279750	3820250	1725.905427
280250	3820250	1719.008626
280750	3820250	1717.185992
281250	3820250	1725.580493
281750	3820250	1793.104716
282250	3820250	1805.029875
282750	3820250	1809.974183
283250	3820250	1823.430702
283750	3820250	1826.071039
284250	3820250	1752.579183
284750	3820250	1758.353252
285250	3820250	1771.207332
285750	3820250	1783.700651
286250	3820250	1904.309573
286750	3820250	1971.235119
287250	3820250	2036.047647
287750	3820250	1956.609515
288250	3820250	1968.791865
288750	3820250	1989.430622
289250	3820250	2018.006189
289750	3820250	1930.068279
290250	3820250	1903.241624
290750	3820250	1911.453322
291250	3820250	1891.573492
291750	3820250	1888.105095
292250	3820250	1869.142628
292750	3820250	1855.555688
293250	3820250	1836.834981
293750	3820250	1833.022854
294250	3820250	1827.564274
294750	3820250	1817.194091
295250	3820250	1835.350258
295750	3820250	1845.992271
296250	3820250	1912.198143
296750	3820250	1828.472807
297250	3820250	1829.780807
297750	3820250	1841.859825
298250	3820250	1831.711115
298750	3820250	1824.542257
299250	3820250	1803.878444
299750	3820250	1782.717563
300250	3820250	1756.097385
300750	3820250	1741.216777
301250	3820250	1777.470516
301750	3820250	1789.841464
302250	3820250	1764.303476
302750	3820250	1761.188892
303250	3820250	1789.064634
303750	3820250	1752.913777
304250	3820250	1021.847733
304750	3820250	977.0514313
305250	3820250	945.7056369
305750	3820250	913.7385963
306250	3820250	871.1649935
306750	3820250	819.2816691
307250	3820250	763.2624879
307750	3820250	707.7298627
308250	3820250	655.871328
308750	3820250	613.0410256
309250	3820250	577.6615511
309750	3820250	548.5985825
310250	3820250	526.1587938
310750	3820250	510.1964221
311250	3820250	500.0252439
311750	3820250	493.3134752
312250	3820250	485.7684333
312750	3820250	-102.0262872
313250	3820250	-588.8013135
313750	3820250	-545.3758891
314250	3820250	-652.8990266
314750	3820250	-839.6446404
315250	3820250	-1020.888089
315750	3820250	-1188.912924
316250	3820250	-1350.623596
316750	3820250	-1511.561777
317250	3820250	-1669.889551
317750	3820250	-1772.932723
318250	3820250	-1811.433519
318750	3820250	-1794.712322
319250	3820250	-1786.476655
319750	3820250	-1855.962702
320250	3820250	-1888.932945
320750	3820250	-1897.821845
321250	3820250	-1897.556716
321750	3820250	-1896.63441
322250	3820250	-1899.962334
322750	3820250	-1908.645983
323250	3820250	-1922.928866
323750	3820250	-1943.711679
324250	3820250	-1966.572508
324750	3820250	-1986.729573
325250	3820250	-2000.716443
325750	3820250	-2005.929503
326250	3820250	-2000.078974
326750	3820250	-1981.722413
327250	3820250	-1949.345683
327750	3820250	-1901.085685
328250	3820250	-1834.906464
328750	3820250	-1750.479019
329250	3820250	-1656.330572
329750	3820250	-1560.893425
330250	3820250	-1470.793419
330750	3820250	-1391.691905
331250	3820250	-1318.956429
331750	3820250	-1245.115461
332250	3820250	-1168.017046
332750	3820250	-1089.440733
333250	3820250	-1015.238084
333750	3820250	-953.1010181
334250	3820250	-902.1437581
334750	3820250	-858.3338539
335250	3820250	-818.8048331
335750	3820250	-781.7940958
336250	3820250	-746.6111015
336750	3820250	-713.3011471
337250	3820250	-681.9781613
337750	3820250	-652.6999869
181250	3820250	1483.491897
181750	3820250	1466.022118
182250	3820250	1495.865031
182750	3820250	1411.233598
183250	3820250	1403.1361
183750	3820250	1392.504917
184250	3820250	1472.623375
184750	3820250	1423.634729
185250	3820250	1427.879405
185750	3820250	1428.478506
186250	3820250	1431.662872
186750	3820250	1452.541859
187250	3820250	1468.085727
187750	3820250	1501.025019
188250	3820250	1580.015845
188750	3820250	1627.799389
189250	3820250	1692.199661
189750	3820250	1544.923047
190250	3820250	1503.514778
190750	3820250	1499.52654
191250	3820250	1484.653196
191750	3820250	1469.937033
192250	3820250	1466.699221
192750	3820250	1467.171006
193250	3820250	1534.862543
193750	3820250	1530.649059
194250	3820250	1533.229095
194750	3820250	1532.881058
195250	3820250	1546.122597
195750	3820250	1483.180461
196250	3820250	1499.260428
196750	3820250	1623.152523
197250	3820250	1648.936645
197750	3820250	1642.413386
198250	3820250	1617.765395
198750	3820250	1601.258981
199250	3820250	1615.930961
199750	3820250	1606.338887
200250	3820250	1592.563088
200750	3820250	1589.569778
201250	3820250	1593.971807
201750	3820250	1594.382801
202250	3820250	1603.77996
202750	3820250	1607.764952
203250	3820250	1594.83902
203750	3820250	1587.550547
204250	3820250	1572.761628
204750	3820250	1581.144782
205250	3820250	1581.384107
205750	3820250	1577.489289
206250	3820250	1569.104779
206750	3820250	1560.5
207250	3820250	1562.526412
207750	3820250	1565.582249
208250	3820250	1560.812764
208750	3820250	1552.548444
209250	3820250	1557.700118
209750	3820250	1556.890954
210250	3820250	1553.786701
210750	3820250	1554.913496
211250	3820250	1557.456866
211750	3820250	1553.5
212250	3820250	1554.802757
212750	3820250	1553.5
213250	3820250	1553.207277
213750	3820250	1553.713437
214250	3820250	1554.729539
214750	3820250	1553.861951
215250	3820250	1551.934974
215750	3820250	1555.198672
216250	3820250	1557.775621
216750	3820250	1558.388511
217250	3820250	1563.325096
217750	3820250	1572.330952
218250	3820250	1578.282153
218750	3820250	1739.487856
219250	3820250	1765.597028
219750	3820250	1759.032302
220250	3820250	1622.367567
220750	3820250	1623.709753
221250	3820250	1639.4529
221750	3820250	1664.003474
222250	3820250	1662.496853
222750	3820250	1672.702658
223250	3820250	1687.026444
223750	3820250	1680.369727
224250	3820250	1667.389184
224750	3820250	1653.677585
225250	3820250	1634.799529
225750	3820250	1644.07279
226250	3820250	1796.833301
226750	3820250	1669.751813
227250	3820250	1691.179223
227750	3820250	1703.633577
228250	3820250	1728.782499
228750	3820250	1762.616065
229250	3820250	1730.679441
229750	3820250	1731.839868
230250	3820250	1740.705324
230750	3820250	1734.079527
231250	3820250	1743.279542
231750	3820250	1758.493244
232250	3820250	1781.4877
232750	3820250	1710.85726
233250	3820250	1728.754666
233750	3820250	1668.786954
234250	3820250	1740.487649
234750	3820250	1717.188171
235250	3820250	1745.297899
235750	3820250	1768.418513
236250	3820250	1716.524144
236750	3820250	1720.087309
237250	3820250	1671.328072
237750	3820250	1659.771408
238250	3820250	1620.428522
238750	3820250	1591.125084
239250	3820250	1574.03575
239750	3820250	1607.319918
240250	3820250	1571.894892
240750	3820250	1587.927972
241250	3820250	1598.16365
241750	3820250	1598.463947
242250	3820250	1609.061828
242750	3820250	1595.259966
243250	3820250	1587.788042
243750	3820250	1570.014826
244250	3820250	1534.12114
244750	3820250	1551.720538
245250	3820250	1591.207574
245750	3820250	1582.163473
246250	3820250	1596.811714
246750	3820250	1622.116265
247250	3820250	1601.178201
247750	3820250	1585.347034
248250	3820250	1522.959222
248750	3820250	1566.943546
249250	3820250	1635.848634
249750	3820250	1725.877611
250250	3820250	1712.498746
250750	3820250	1683.103101
251250	3820250	2133.048595
251750	3820250	2071.682769
252250	3820250	2063.272831
252750	3820250	1685.278315
253250	3820250	1998.830394
253750	3820250	2060.231712
254250	3820250	1993.843087
254750	3820250	2003.827279
255250	3820250	1995.89793
255750	3820250	1283.40584
256250	3820250	1273.768787
256750	3820250	1277.353547
257250	3820250	1263.236818
257750	3820250	1247.099516
258250	3820250	1251.737751
258750	3820250	1253.187943
259250	3820250	1276.558922
259750	3820250	1273.528061
260250	3820250	1259.384879
260750	3820250	1269.821296
261250	3820250	1276.729145
261750	3820250	1280.459597
262250	3820250	1272.897762
262750	3820250	1252.942325
263250	3820250	1242.77049
263750	3820250	1245.588181
264250	3820250	1313.346469
264750	3820250	1366.828783
265250	3820250	1465.391903
265750	3820250	1533.10528
266250	3820250	1497.38996
266750	3820250	1519.405454
267250	3820250	1507.158288
267750	3820250	1360.186402
268250	3820250	1343.202339
268750	3820250	1326.345101
269250	3820250	1303.004697
269750	3820250	1837.200349
270250	3820250	1896.79979
270750	3820250	1852.377819
271250	3820250	1854.231617
271750	3820250	1872.909756
272250	3820250	1814.534736
272750	3820250	1886.100332
273250	3820250	1930.393989
273750	3820250	1829.391057
274250	3820250	1875.94043
274750	3820250	1854.9167
275250	3820250	1848.5
275750	3820250	1852.923981
276250	3820250	1781.341077
276750	3820250	1794.207219
277250	3820250	1758.430283
277750	3820250	1759.803959
278250	3820250	1750.522552
278750	3820250	1739.455944
279250	3820250	1728.600869
279750	3820250	1725.905427
280250	3820250	1719.008626
280750	3820250	1717.185992
281250	3820250	1725.580493
281750	3820250	1793.104716
282250	3820250	1805.029875
282750	3820250	1809.974183
283250	3820250	1823.430702
283750	3820250	1826.071039
284250	3820250	1752.579183
284750	3820250	1758.353252
285250	3820250	1771.207332
285750	3820250	1783.700651
286250	3820250	1904.309573
286750	3820250	1971.235119
287250	3820250	2036.047647
287750	3820250	1956.609515
288250	3820250	1968.791865
288750	3820250	1989.430622
289250	3820250	2018.006189
289750	3820250	1930.068279
290250	3820250	1903.241624
290750	3820250	1911.453322
291250	3820250	1891.573492
291750	3820250	1888.105095
292250	3820250	1869.142628
292750	3820250	1855.555688
293250	3820250	1836.834981
293750	3820250	1833.022854
294250	3820250	1827.564274
294750	3820250	1817.194091
295250	3820250	1835.350258
295750	3820250	1845.992271
296250	3820250	1912.198143
296750	3820250	1828.472807
297250	3820250	1829.780807
297750	3820250	1841.859825
298250	3820250	1831.711115
298750	3820250	1824.542257
299250	3820250	1803.878444
299750	3820250	1782.717563
300250	3820250	1756.097385
300750	3820250	1741.216777
301250	3820250	1777.470516
301750	3820250	1789.841464
302250	3820250	1764.303476
302750	3820250	1761.188892
303250	3820250	1789.064634
303750	3820250	1752.913777
304250	3820250	1021.847733
304750	3820250	977.0514313
305250	3820250	945.7056369
305750	3820250	913.7385963
306250	3820250	871.1649935
306750	3820250	819.2816691
307250	3820250	763.2624879
307750	3820250	707.7298627
308250	3820250	655.871328
308750	3820250	613.0410256
309250	3820250	577.6615511
309750	3820250	548.5985825
310250	3820250	526.1587938
310750	3820250	510.1964221
311250	3820250	500.0252439
311750	3820250	493.3134752
312250	3820250	485.7684333
312750	3820250	-102.0262872
313250	3820250	-588.8013135
313750	3820250	-545.3758891
314250	3820250	-652.8990266
314750	3820250	-839.6446404
315250	3820250	-1020.888089
315750	3820250	-1188.912924
316250	3820250	-1350.623596
316750	3820250	-1511.561777
317250	3820250	-1669.889551
317750	3820250	-1772.932723
318250	3820250	-1811.433519
318750	3820250	-1794.712322
319250	3820250	-1786.476655
319750	3820250	-1855.962702
320250	3820250	-1888.932945
320750	3820250	-1897.821845
321250	3820250	-1897.556716
321750	3820250	-1896.63441
322250	3820250	-1899.962334
322750	3820250	-1908.645983
323250	3820250	-1922.928866
323750	3820250	-1943.711679
324250	3820250	-1966.572508
324750	3820250	-1986.729573
325250	3820250	-2000.716443
325750	3820250	-2005.929503
326250	3820250	-2000.078974
326750	3820250	-1981.722413
327250	3820250	-1949.345683
327750	3820250	-1901.085685
328250	3820250	-1834.906464
328750	3820250	-1750.479019
329250	3820250	-1656.330572
329750	3820250	-1560.893425
330250	3820250	-1470.793419
330750	3820250	-1391.691905
331250	3820250	-1318.956429
331750	3820250	-1245.115461
332250	3820250	-1168.017046
332750	3820250	-1089.440733
333250	3820250	-1015.238084
333750	3820250	-953.1010181
334250	3820250	-902.1437581
334750	3820250	-858.3338539
335250	3820250	-818.8048331
335750	3820250	-781.7940958
336250	3820250	-746.6111015
336750	3820250	-713.3011471
337250	3820250	-681.9781613
337750	3820250	-652.6999869
181250	3820750	1446.627025
181750	3820750	1446.423412
182250	3820750	1493.537128
182750	3820750	1495.246932
183250	3820750	1396.996494
183750	3820750	1388.984057
184250	3820750	1464.190308
184750	3820750	1397.000192
185250	3820750	1412.159667
185750	3820750	1414.909645
186250	3820750	1441.739091
186750	3820750	1455.002325
187250	3820750	1457.716733
187750	3820750	1489.01144
188250	3820750	1589.421919
188750	3820750	1647.539911
189250	3820750	1639.524073
189750	3820750	1528.040136
190250	3820750	1492.780383
190750	3820750	1489.467179
191250	3820750	1477.38866
191750	3820750	1535.476025
192250	3820750	1533.96389
192750	3820750	1533.328898
193250	3820750	1524.35252
193750	3820750	1526.399914
194250	3820750	1527.087654
194750	3820750	1531.969682
195250	3820750	1541.670184
195750	3820750	1474.446259
196250	3820750	1495.18482
196750	3820750	1546.519731
197250	3820750	1637.497656
197750	3820750	1634.894463
198250	3820750	1611.315267
198750	3820750	1599.647582
199250	3820750	1563.752986
199750	3820750	1595.313199
200250	3820750	1581.882726
200750	3820750	1582.744289
201250	3820750	1584.169836
201750	3820750	1582.98049
202250	3820750	1586.481629
202750	3820750	1600.39979
203250	3820750	1582.808286
203750	3820750	1575.600098
204250	3820750	1573.378418
204750	3820750	1571.548904
205250	3820750	1575.941558
205750	3820750	1581.331801
206250	3820750	1575.957932
206750	3820750	1566.28159
207250	3820750	1559.84236
207750	3820750	1559.244225
208250	3820750	1560.493874
208750	3820750	1552.057744
209250	3820750	1551.699951
209750	3820750	1553.323973
210250	3820750	1552.010026
210750	3820750	1552.285314
211250	3820750	1550.942509
211750	3820750	1552.300049
212250	3820750	1552.153669
212750	3820750	1552.915568
213250	3820750	1551.699951
213750	3820750	1552.979447
214250	3820750	1552.521094
214750	3820750	1551.411065
215250	3820750	1551.302989
215750	3820750	1554.633244
216250	3820750	1556.598071
216750	3820750	1560.594505
217250	3820750	1565.73235
217750	3820750	1582.377821
218250	3820750	1586.372143
218750	3820750	1607.390817
219250	3820750	1613.712408
219750	3820750	1620.404106
220250	3820750	1635.511033
220750	3820750	1647.283703
221250	3820750	1650.312693
221750	3820750	1666.644475
222250	3820750	1682.965393
222750	3820750	1685.27469
223250	3820750	1669.948159
223750	3820750	1659.229933
224250	3820750	1648.145037
224750	3820750	1640.846516
225250	3820750	1637.634709
225750	3820750	1640.935888
226250	3820750	1814.942812
226750	3820750	1701.836293
227250	3820750	1700.56794
227750	3820750	1716.621536
228250	3820750	1726.374828
228750	3820750	1739.051823
229250	3820750	1751.136184
229750	3820750	1753.856728
230250	3820750	1783.830849
230750	3820750	1766.419035
231250	3820750	1765.626927
231750	3820750	1788.555937
232250	3820750	1808.957166
232750	3820750	1764.915281
233250	3820750	1775.254908
233750	3820750	1698.540029
234250	3820750	1825.820445
234750	3820750	1793.940733
235250	3820750	1752.542151
235750	3820750	1731.816052
236250	3820750	1732.777862
236750	3820750	1730.609738
237250	3820750	1670.988126
237750	3820750	1652.760888
238250	3820750	1633.113727
238750	3820750	1631.794564
239250	3820750	1608.740085
239750	3820750	1566.07809
240250	3820750	1558.29653
240750	3820750	1544.428175
241250	3820750	1578.393872
241750	3820750	1591.169389
